time,clock_Hz,temp_C,throttled
15:50:45,600169920,84.7,0xe0008
15:50:47,1580343808,84.7,0xe0008
15:50:48,1629386752,84.7,0xe0008
15:50:49,1629386752,85.7,0xe0008
15:50:50,1531406208,84.7,0xe0008
15:50:51,1531406208,84.7,0xe0008
15:50:53,1580396544,84.7,0xe0008
15:50:54,1580343808,85.2,0xe0008
15:50:55,1580396544,84.2,0xe0008
15:50:56,1531406208,84.7,0xe0008
15:50:57,1629386752,84.7,0xe0008
15:50:59,1531406208,84.7,0xe0008
15:51:00,1580396544,84.2,0xe0008
15:51:01,600169920,84.2,0xe0006
15:51:02,600169920,84.7,0xe0008
15:51:04,1629386752,85.2,0xe0006
15:51:05,1531353472,84.7,0xe0008
15:51:06,600169920,83.7,0xe0008
15:51:07,600117184,84.7,0xe0008
15:51:09,1726470656,84.2,0xe0008
15:51:10,1531353472,84.7,0xe0008
15:51:11,600117184,85.2,0xe0006
15:51:12,1629439488,84.7,0xe0008
15:51:13,600117184,84.2,0xe0008
15:51:15,600117184,83.7,0xe0008
15:51:16,600169920,84.2,0xe0008
15:51:17,1580396544,85.2,0xe0006
15:51:18,1677427712,84.7,0xe0008
15:51:20,1580396544,86.2,0xe0008
15:51:21,1629386752,83.7,0xe0008
15:51:22,1726470656,82.7,0xe0008
15:51:23,1300324224,82.7,0xe0008
15:51:24,1400308608,80.3,0xe0000
15:51:25,1200287104,79.8,0xe0000
15:51:26,1400361344,79.3,0xe0000
15:51:27,1300324224,78.4,0xe0000
15:51:28,1200287104,77.9,0xe0000
15:51:30,1300324224,77.4,0xe0000
15:51:31,1400361344,76.9,0xe0000
15:51:32,1200287104,75.9,0xe0000
15:51:33,1300324224,76.4,0xe0000
15:51:34,1400361344,75.4,0xe0000
15:51:35,1200339840,75.0,0xe0000
15:51:36,1300324224,75.0,0xe0000
15:51:37,1400361344,75.0,0xe0000
15:51:38,1300271488,75.4,0xe0000
15:51:39,1400361344,73.5,0xe0000
15:51:41,1400361344,75.0,0xe0000
15:51:42,1400361344,73.5,0xe0000
15:51:43,1400361344,73.0,0xe0000
15:51:44,1300271488,73.5,0xe0000
15:51:45,1200287104,73.0,0xe0000
15:51:46,1300324224,74.0,0xe0000
15:51:47,1400361344,72.5,0xe0000
15:51:48,1400361344,73.0,0xe0000
15:51:49,1400308608,74.0,0xe0000
15:51:50,1300324224,73.0,0xe0000
15:51:52,1400361344,71.5,0xe0000
15:51:53,1300324224,73.0,0xe0000
15:51:54,1300324224,72.0,0xe0000
15:51:55,1200287104,72.5,0xe0000
15:51:56,1400361344,71.5,0xe0000
15:51:57,1200287104,72.5,0xe0000
15:51:58,1500345728,70.1,0xe0000
15:51:59,1200287104,72.0,0xe0000
15:52:00,1300324224,70.6,0xe0000
15:52:02,1200287104,72.0,0xe0000
15:52:03,1300324224,71.5,0xe0000
15:52:04,1100302720,72.0,0xe0000
15:52:05,1200287104,71.1,0xe0000
15:52:06,1400361344,70.1,0xe0000
15:52:07,1200287104,70.1,0xe0000
15:52:08,1600382848,70.6,0xe0000
15:52:09,1200287104,70.1,0xe0000
15:52:11,1200287104,70.1,0xe0000
15:52:12,1400361344,71.1,0xe0000
15:52:13,1400308608,70.1,0xe0000
